Size , Insertion Time
2915,300
2916,300
2917,300
2918,300
2919,300
2920,300
2921,300
2922,800
2923,600
2924,300
2925,300
2926,300
2927,300
2928,400
2929,400
2930,300
2931,300
2932,200
2933,300
2934,300
2935,500
2936,200
2937,200
2938,200
2939,400
2940,200
2941,200
2942,500
2943,400
2944,200
2945,300
2946,400
2947,300
2948,200
2949,300
2950,300
2951,300
2952,300
2953,200
2954,900
2955,300
2956,1000
2957,500
2958,300
2959,400
2960,300
2961,400
2962,800
2963,400
2964,200
2965,400
2966,300
2967,200
2968,600
2969,200
2970,200
2971,300
2972,200
2973,300
2974,200
2975,300
2976,200
2977,200
2978,600
2979,300
2980,700
2981,200
2982,200
2983,200
2984,300
2985,400
2986,300
2987,200
2988,300
2989,500
2990,300
2991,300
2992,700
2993,400
2994,400
2995,300
2996,400
2997,200
2998,200
2999,300
3000,200
3001,200
3002,400
3003,700
3004,300
3005,300
3006,3000
3007,2800
3008,400
3009,200
3010,200
3011,200
3012,200
3013,200
3014,500
3015,300
3016,400
3017,300
3018,400
3019,200
3020,400
3021,200
3022,200
3023,300
3024,200
3025,300
3026,200
3027,200
3028,300
3029,400
3030,200
3031,500
3032,300
3033,200
3034,1000
3035,400
3036,200
3037,300
3038,200
3039,600
3040,200
3041,300
3042,400
3043,300
3044,500
3045,200
3046,200
3047,200
3048,300
3049,200
3050,500
3051,300
3052,300
3053,400
3054,300
3055,300
3056,200
3057,600
3058,400
3059,400
3060,400
3061,600
3062,400
3063,200
3064,500
3065,200
3066,200
3067,300
3068,400
3069,300
3070,200
3071,200
3072,200
3073,400
3074,400
3075,300
3076,800
3077,300
3078,200
3079,200
3080,300
3081,300
3082,300
3083,200
3084,300
3085,300
3086,200
3087,200
3088,400
3089,200
3090,200
3091,300
3092,300
3093,400
3094,300
3095,300
3096,300
3097,600
3098,300
3099,400
3100,200
3101,300
3102,400
3103,300
3104,600
3105,400
3106,300
3107,400
3108,200
3109,200
3110,300
3111,300
3112,300
3113,300
3114,700
3115,300
3116,300
3117,400
3118,200
3119,300
3120,700
3121,200
3122,500
3123,300
3124,800
3125,200
3126,200
3127,200
3128,200
3129,300
3130,300
3131,400
3132,300
3133,400
3134,300
3135,400
3136,700
3137,200
3138,300
3139,300
3140,300
3141,500
3142,200
3143,300
3144,200
3145,300
3146,200
3147,200
3148,300
3149,200
3150,300
3151,300
3152,300
3153,200
3154,700
3155,300
3156,300
3157,300
3158,400
3159,300
3160,200
3161,200
3162,300
3163,300
3164,200
3165,400
3166,300
3167,300
3168,300
3169,300
3170,200
3171,300
3172,300
3173,300
3174,300
3175,300
3176,300
3177,300
3178,200
3179,100
3180,200
3181,700
3182,300
3183,200
3184,300
3185,200
3186,300
3187,300
3188,500
3189,600
3190,400
3191,600
3192,500
3193,400
3194,400
3195,900
3196,300
3197,300
3198,200
3199,400
3200,400
3201,400
3202,200
3203,400
3204,300
3205,200
3206,200
3207,200
3208,300
3209,300
3210,200
3211,300
3212,300
3213,200
3214,200
3215,300
3216,500
3217,500
3218,400
3219,300
3220,400
3221,600
3222,300
3223,200
3224,200
3225,500
3226,200
3227,200
3228,200
3229,300
3230,300
3231,300
3232,200
3233,400
3234,200
3235,300
3236,200
3237,300
3238,300
3239,400
3240,400
3241,400
3242,300
3243,300
3244,300
3245,300
3246,200
3247,300
3248,300
3249,300
3250,300
3251,200
3252,300
3253,300
3254,200
3255,200
3256,300
3257,600
3258,200
3259,300
3260,300
3261,300
3262,400
3263,1500
3264,300
3265,300
3266,200
3267,200
3268,100
3269,300
3270,200
3271,300
3272,200
3273,200
3274,300
3275,200
3276,300
3277,300
3278,300
3279,300
3280,300
3281,200
3282,200
3283,800
3284,500
3285,300
3286,300
3287,400
3288,400
3289,300
3290,300
3291,200
3292,200
3293,800
3294,300
3295,400
3296,500
3297,500
3298,300
3299,300
3300,200
3301,200
3302,400
3303,200
3304,200
3305,200
3306,200
3307,200
3308,300
3309,1200
3310,300
3311,300
3312,300
3313,300
3314,200
3315,200
3316,300
3317,300
3318,300
3319,2500
3320,300
3321,300
3322,300
3323,300
3324,300
3325,700
3326,200
3327,300
3328,500
3329,300
3330,500
3331,300
3332,200
3333,200
3334,200
3335,500
3336,300
3337,300
3338,200
3339,300
3340,300
3341,400
3342,300
3343,900
3344,200
3345,200
3346,300
3347,300
3348,300
3349,300
3350,200
3351,300
3352,300
3353,300
3354,300
3355,300
3356,300
3357,300
3358,300
3359,300
3360,200
3361,200
3362,200
3363,200
3364,200
3365,200
3366,300
3367,200
3368,300
3369,300
3370,600
3371,200
3372,300
3373,300
3374,400
3375,300
3376,500
3377,200
3378,300
3379,300
3380,300
3381,300
3382,700
3383,3300
3384,300
3385,300
3386,300
3387,400
3388,200
3389,300
3390,300
3391,200
3392,300
3393,200
3394,400
3395,500
3396,300
3397,300
3398,300
3399,400
3400,200
3401,300
3402,200
3403,200
3404,300
3405,200
3406,200
3407,200
3408,200
3409,400
3410,300
3411,400
3412,200
3413,200
3414,400
3415,200
3416,300
3417,300
3418,200
3419,300
3420,200
3421,200
3422,200
3423,1300
3424,400
3425,200
3426,300
3427,200
3428,300
3429,300
3430,600
3431,200
3432,300
3433,200
3434,200
3435,200
3436,300
3437,300
3438,300
3439,500
3440,300
3441,300
3442,200
3443,200
3444,300
3445,400
3446,200
3447,200
3448,200
3449,300
3450,300
3451,300
3452,300
3453,200
3454,200
3455,300
3456,300
3457,200
3458,500
3459,200
3460,400
3461,300
3462,300
3463,200
3464,400
3465,300
3466,200
3467,200
3468,300
3469,300
3470,200
3471,300
3472,700
3473,200
3474,200
3475,800
3476,300
3477,300
3478,200
3479,700
3480,300
3481,800
3482,300
3483,300
3484,300
3485,400
3486,300
3487,600
3488,300
3489,300
3490,200
3491,600
3492,400
3493,700
3494,300
3495,300
3496,300
3497,300
3498,300
3499,200
3500,600
3501,400
3502,300
3503,200
3504,300
3505,200
3506,400
3507,200
3508,300
3509,200
3510,300
3511,1300
3512,400
3513,400
3514,400
3515,300
3516,300
3517,200
3518,200
3519,1100
3520,200
3521,300
3522,400
3523,300
3524,300
3525,200
3526,200
3527,200
3528,200
3529,600
3530,400
3531,300
3532,200
3533,300
3534,300
3535,200
3536,300
3537,400
3538,400
3539,300
3540,500
3541,200
3542,300
3543,200
3544,200
3545,400
3546,300
3547,200
3548,300
3549,200
3550,300
3551,300
3552,700
3553,600
3554,200
3555,300
3556,300
3557,300
3558,400
3559,500
3560,300
3561,300
3562,3000
3563,700
3564,300
3565,300
3566,300
3567,200
3568,200
3569,300
3570,300
3571,300
3572,200
3573,200
3574,300
3575,300
3576,400
3577,300
3578,300
3579,300
3580,400
3581,300
3582,200
3583,200
3584,400
3585,500
3586,300
3587,500
3588,300
3589,400
3590,700
3591,200
3592,200
3593,100
3594,200
3595,200
3596,300
3597,100
3598,200
3599,200
3600,200
3601,800
3602,400
3603,300
3604,200
3605,300
3606,1700
3607,300
3608,300
3609,500
3610,300
3611,200
3612,200
3613,700
3614,400
3615,400
3616,500
3617,1800
3618,400
3619,300
3620,300
3621,200
3622,5700
3623,400
3624,300
3625,400
3626,200
3627,200
3628,200
3629,300
3630,200
3631,300
3632,500
3633,300
3634,200
3635,200
3636,300
3637,300
3638,300
3639,300
3640,200
3641,200
3642,200
3643,300
3644,300
3645,400
3646,300
3647,400
3648,300
3649,200
3650,300
3651,400
3652,300
3653,200
3654,200
3655,300
3656,700
3657,200
3658,300
3659,200
3660,500
3661,400
3662,300
3663,900
3664,300
3665,300
3666,300
3667,300
3668,300
3669,300
3670,300
3671,600
3672,400
3673,300
3674,400
3675,300
3676,600
3677,300
3678,300
3679,300
3680,200
3681,200
3682,600
3683,200
3684,700
3685,400
3686,300
3687,300
3688,300
3689,300
3690,200
3691,300
3692,300
3693,300
3694,600
3695,300
3696,600
3697,400
3698,800
3699,300
3700,300
3701,200
3702,300
3703,300
3704,200
3705,200
3706,500
3707,300
3708,200
3709,300
3710,200
3711,200
3712,300
3713,200
3714,200
3715,800
3716,400
3717,400
3718,200
3719,300
3720,200
3721,300
3722,800
3723,300
3724,300
3725,300
3726,300
3727,200
3728,400
3729,200
3730,400
3731,400
3732,300
3733,2700
3734,300
3735,300
3736,300
3737,300
3738,300
3739,200
3740,300
3741,300
3742,300
3743,300
3744,300
3745,200
3746,300
3747,200
3748,200
3749,300
3750,300
3751,700
3752,300
3753,300
3754,300
3755,200
3756,300
3757,300
3758,300
3759,300
3760,400
3761,500
3762,300
3763,200
3764,200
3765,300
3766,800
3767,500
3768,300
3769,300
3770,300
3771,300
3772,400
3773,300
3774,300
3775,2200
3776,300
3777,600
3778,300
3779,300
3780,300
3781,200
3782,300
3783,300
3784,300
3785,300
3786,300
3787,300
3788,700
3789,200
3790,200
3791,300
3792,300
3793,200
3794,400
3795,200
3796,200
3797,300
3798,300
3799,200
3800,300
3801,300
3802,200
3803,200
3804,300
3805,200
3806,200
3807,300
3808,400
3809,300
3810,300
3811,300
3812,300
3813,200
3814,300
3815,600
3816,300
3817,400
3818,300
3819,200
3820,200
3821,400
3822,300
3823,200
3824,200
3825,300
3826,400
3827,300
3828,300
3829,300
3830,300
3831,300
3832,300
3833,300
3834,200
3835,400
3836,200
3837,200
3838,600
3839,300
3840,300
3841,200
3842,300
3843,400
3844,600
3845,300
3846,200
3847,300
3848,200
3849,600
3850,200
3851,100
3852,300
3853,300
3854,600
3855,300
3856,300
3857,300
3858,300
3859,300
3860,400
3861,300
3862,300
3863,200
3864,700
3865,300
3866,300
3867,300
3868,200
3869,300
3870,200
3871,200
3872,200
3873,300
3874,600
3875,300
3876,300
3877,1600
3878,500
3879,300
3880,300
3881,500
3882,400
3883,300
3884,300
3885,300
3886,300
3887,300
3888,300
3889,200
3890,300
3891,300
3892,600
3893,200
3894,700
3895,400
3896,300
3897,300
3898,300
3899,400
3900,500
3901,700
3902,200
3903,300
3904,300
3905,200
3906,400
3907,300
3908,300
3909,300
3910,200
3911,400
3912,200
3913,300
3914,400
3915,400
3916,300
3917,300
3918,300
3919,300
3920,400
3921,300
3922,300
3923,300
3924,300
3925,400
3926,200
3927,400
3928,300
3929,300
3930,300
3931,500
3932,200
3933,300
3934,500
3935,300
3936,600
3937,300
3938,300
3939,200
3940,300
3941,200
3942,300
3943,200
3944,300
3945,300
3946,600
3947,300
3948,300
3949,300
3950,500
3951,200
3952,300
3953,300
3954,200
3955,200
3956,700
3957,300
3958,300
3959,300
3960,200
3961,200
3962,200
3963,300
3964,300
3965,300
3966,200
3967,300
3968,300
3969,500
3970,1100
3971,300
3972,300
3973,200
3974,200
3975,300
3976,400
3977,300
3978,300
3979,200
3980,300
3981,200
3982,300
3983,300
3984,400
3985,300
3986,300
3987,300
3988,300
3989,600
3990,200
3991,300
3992,200
3993,200
3994,300
3995,400
3996,400
3997,200
3998,300
3999,300
4000,300
4001,400
4002,2600
4003,300
4004,300
4005,200
4006,200
4007,300
4008,400
4009,700
4010,300
4011,300
4012,400
4013,300
4014,200
4015,1200
4016,200
4017,300
4018,300
4019,500
4020,200
4021,300
4022,300
4023,300
4024,300
4025,300
4026,300
4027,500
4028,500
4029,300
4030,400
4031,1000
4032,300
4033,200
4034,600
4035,300
4036,2700
4037,300
4038,300
4039,200
4040,200
4041,200
4042,300
4043,300
4044,200
4045,200
4046,300
4047,200
4048,300
4049,300
4050,300
4051,200
4052,300
4053,400
4054,300
4055,300
4056,200
4057,300
4058,300
4059,600
4060,300
4061,200
4062,300
4063,300
4064,200
4065,300
4066,400
4067,400
4068,400
4069,300
4070,500
4071,200
4072,200
4073,200
4074,400
4075,200
4076,1100
4077,600
4078,400
4079,300
4080,400
4081,900
4082,200
4083,200
4084,400
4085,300
4086,400
4087,400
4088,200
4089,200
4090,300
4091,200
4092,400
4093,400
4094,300
4095,300
4096,400
4097,300
4098,200
4099,300
4100,300
4101,400
4102,600
4103,300
4104,300
4105,300
4106,300
4107,400
4108,300
4109,200
4110,300
4111,500
4112,200
4113,200
4114,500
4115,900
4116,400
4117,400
4118,600
4119,200
4120,300
4121,500
4122,200
4123,300
4124,300
4125,200
4126,300
4127,200
4128,200
4129,200
4130,400
4131,200
4132,400
4133,300
4134,200
4135,200
4136,200
4137,300
4138,300
4139,200
4140,300
4141,300
4142,300
4143,200
4144,600
4145,200
4146,300
4147,300
4148,400
4149,200
4150,200
4151,300
4152,300
4153,200
4154,200
4155,400
4156,2700
4157,300
4158,400
4159,400
4160,200
4161,300
4162,300
4163,200
4164,300
4165,300
4166,200
4167,200
4168,300
4169,300
4170,500
4171,300
4172,200
4173,300
4174,800
4175,300
4176,200
4177,300
4178,300
4179,300
4180,200
4181,200
4182,300
4183,200
4184,300
4185,200
4186,200
4187,300
4188,200
4189,300
4190,200
4191,300
4192,600
4193,300
4194,200
4195,300
4196,200
4197,200
4198,300
4199,300
4200,400
4201,400
4202,300
4203,500
4204,400
4205,300
4206,300
4207,200
4208,300
4209,300
4210,300
4211,200
4212,200
4213,300
4214,300
4215,600
4216,300
4217,300
4218,300
4219,300
4220,200
4221,300
4222,400
4223,300
4224,500
4225,300
4226,300
4227,500
4228,300
4229,300
4230,400
4231,300
4232,400
4233,1300
4234,400
4235,600
4236,400
4237,600
4238,200
4239,300
4240,300
4241,200
4242,200
4243,300
4244,200
4245,400
4246,700
4247,700
4248,400
4249,400
4250,200
4251,300
4252,200
4253,600
4254,1300
4255,300
4256,300
4257,400
4258,400
4259,300
4260,400
4261,400
4262,300
4263,300
4264,300
4265,200
4266,300
4267,300
4268,200
4269,200
4270,200
4271,300
4272,300
4273,200
4274,200
4275,300
4276,300
4277,500
4278,200
4279,300
4280,200
4281,200
4282,300
4283,300
4284,400
4285,200
4286,300
4287,1700
4288,300
4289,200
4290,200
4291,400
4292,300
4293,100
4294,300
4295,300
4296,300
4297,500
4298,300
4299,300
4300,300
4301,200
4302,200
4303,200
4304,200
4305,200
4306,300
4307,200
4308,200
4309,200
4310,300
4311,300
4312,300
4313,200
4314,500
4315,300
4316,200
4317,200
4318,200
4319,300
4320,300
4321,200
4322,300
4323,200
4324,300
4325,300
4326,200
4327,300
4328,700
4329,300
4330,300
4331,300
4332,300
4333,700
4334,600
4335,400
4336,200
4337,300
4338,300
4339,200
4340,300
4341,200
4342,200
4343,300
4344,200
4345,300
4346,600
4347,300
4348,300
4349,300
4350,300
4351,400
4352,200
4353,800
4354,200
4355,200
4356,300
4357,200
4358,400
4359,400
4360,300
4361,300
4362,400
4363,600
4364,500
4365,300
4366,200
4367,200
4368,200
4369,200
4370,300
4371,200
4372,200
4373,200
4374,200
4375,300
4376,500
4377,500
4378,300
4379,400
4380,700
4381,600
4382,700
4383,700
4384,800
4385,400
4386,300
4387,300
4388,400
4389,600
4390,600
4391,400
4392,1100
4393,200
4394,200
4395,500
4396,300
4397,200
4398,400
4399,300
4400,200
4401,400
4402,200
4403,500
4404,900
4405,1700
4406,400
4407,400
4408,2500
4409,300
4410,100
4411,200
4412,200
4413,300
4414,400
4415,200
4416,200
4417,100
4418,500
4419,100
4420,300
4421,200
4422,100
4423,200
4424,200
4425,400
4426,200
4427,200
4428,200
4429,200
4430,200
4431,300
4432,400
4433,300
4434,200
4435,200
4436,100
4437,400
4438,300
4439,200
4440,300
4441,200
4442,200
4443,100
4444,200
4445,800
4446,200
4447,800
4448,200
4449,200
4450,300
4451,400
4452,200
4453,200
4454,800
4455,300
4456,600
4457,300
4458,600
4459,500
4460,400
4461,600
4462,600
4463,200
4464,600
4465,1300
4466,500
4467,600
4468,400
4469,400
4470,300
4471,200
4472,400
4473,800
4474,400
4475,400
4476,400
4477,400
4478,200
4479,300
4480,200
4481,300
4482,200
4483,200
4484,400
4485,200
4486,200
4487,400
4488,300
4489,300
4490,300
4491,300
4492,600
4493,500
4494,200
4495,300
4496,700
4497,300
4498,500
4499,300
4500,300
4501,200
4502,700
4503,500
4504,500
4505,3700
4506,300
4507,400
4508,400
4509,900
4510,300
4511,200
4512,300
4513,400
4514,400
4515,400
4516,400
4517,400
4518,700
4519,500
4520,1000
4521,400
4522,300
4523,300
4524,700
4525,400
4526,400
4527,900
4528,800
4529,400
4530,500
4531,300
4532,300
4533,200
4534,700
4535,200
4536,200
4537,200
4538,600
4539,200
4540,300
4541,500
4542,300
4543,2000
4544,200
4545,300
4546,300
4547,300
4548,400
4549,300
4550,200
4551,800
4552,300
4553,200
4554,300
4555,500
4556,500
4557,300
4558,500
4559,200
4560,200
4561,300
4562,600
4563,300
4564,300
4565,300
4566,300
4567,300
4568,200
4569,200
4570,200
4571,200
4572,200
4573,300
4574,600
4575,300
4576,200
4577,300
4578,400
4579,400
4580,300
4581,200
4582,300
4583,300
4584,200
4585,200
4586,200
4587,200
4588,400
4589,300
4590,200
4591,400
4592,200
4593,300
4594,200
4595,200
4596,200
4597,300
4598,300
4599,300
4600,300
4601,200
4602,300
4603,500
4604,400
4605,300
4606,200
4607,300
4608,300
4609,400
4610,300
4611,300
4612,3000
4613,400
4614,200
4615,300
4616,300
4617,300
4618,300
4619,300
4620,300
4621,300
4622,700
4623,400
4624,200
4625,300
4626,200
4627,200
4628,300
4629,300
4630,300
4631,300
4632,200
4633,300
4634,200
4635,300
4636,300
4637,400
4638,200
4639,200
4640,300
4641,300
4642,500
4643,200
4644,400
4645,300
4646,200
4647,200
4648,300
4649,300
4650,300
4651,300
4652,300
4653,300
4654,200
4655,200
4656,300
4657,200
4658,300
4659,300
4660,300
4661,500
4662,200
4663,200
4664,200
4665,500
4666,300
4667,300
4668,200
4669,300
4670,400
4671,400
4672,300
4673,300
4674,500
4675,300
4676,400
4677,300
4678,300
4679,200
4680,300
4681,200
4682,200
4683,400
4684,200
4685,200
4686,300
4687,200
4688,200
4689,200
4690,500
4691,300
4692,400
4693,300
4694,300
4695,400
4696,200
4697,400
4698,200
4699,300
4700,200
4701,200
4702,200
4703,300
4704,300
4705,300
4706,500
4707,200
4708,300
4709,300
4710,300
4711,300
4712,300
4713,300
4714,600
4715,200
4716,200
4717,200
4718,300
4719,300
4720,200
4721,300
4722,300
4723,200
4724,200
4725,300
4726,300
4727,200
4728,300
4729,300
4730,300
4731,200
4732,300
4733,300
4734,300
4735,300
4736,200
4737,200
4738,200
4739,300
4740,300
4741,300
4742,300
4743,300
4744,300
4745,300
4746,400
4747,200
4748,300
4749,300
4750,3100
4751,300
4752,200
4753,300
4754,300
4755,200
4756,200
4757,300
4758,400
4759,200
4760,300
4761,800
4762,300
4763,200
4764,300
4765,300
4766,400
4767,300
4768,300
4769,300
4770,300
4771,200
4772,200
4773,200
4774,200
4775,400
4776,400
4777,200
4778,300
4779,200
4780,200
4781,300
4782,300
4783,200
4784,200
4785,300
4786,400
4787,200
4788,300
4789,300
4790,300
4791,300
4792,300
4793,200
4794,300
4795,200
4796,300
4797,300
4798,400
4799,1700
4800,400
4801,200
4802,400
4803,7600
4804,300
4805,300
4806,400
4807,200
4808,300
4809,300
4810,300
4811,500
4812,300
4813,300
4814,900
4815,300
4816,200
4817,300
4818,300
4819,700
4820,200
4821,300
4822,300
4823,300
4824,200
4825,200
4826,300
4827,300
4828,200
4829,400
4830,200
4831,200
4832,300
4833,400
4834,200
4835,300
4836,400
4837,300
4838,200
4839,300
4840,200
4841,300
4842,300
4843,300
4844,300
4845,300
4846,200
4847,400
4848,300
4849,200
4850,300
4851,600
4852,300
4853,700
4854,200
4855,500
4856,700
4857,300
4858,300
4859,200
4860,200
4861,300
4862,300
4863,200
4864,300
4865,700
4866,200
4867,200
4868,300
4869,200
4870,500
4871,300
4872,500
4873,200
4874,300
4875,500
4876,600
4877,200
4878,200
4879,200
4880,200
4881,300
4882,300
4883,300
4884,300
4885,200
4886,200
4887,300
4888,300
4889,300
4890,200
4891,300
4892,300
4893,300
4894,300
4895,300
4896,300
4897,200
4898,300
4899,300
4900,300
4901,300
4902,200
4903,300
4904,300
4905,300
4906,300
4907,300
4908,300
4909,300
4910,300
4911,200
4912,300
4913,300
4914,300
4915,200
4916,500
4917,400
4918,300
4919,300
4920,400
4921,300
4922,300
4923,300
4924,300
4925,200
4926,300
4927,300
4928,300
4929,400
4930,300
4931,200
4932,400
4933,300
4934,300
4935,300
4936,200
4937,300
4938,400
4939,300
4940,300
4941,600
4942,300
4943,4500
4944,700
4945,300
4946,400
4947,200
4948,200
4949,300
4950,300
4951,300
4952,300
4953,300
4954,300
4955,300
4956,300
4957,300
4958,700
4959,200
4960,300
4961,400
4962,300
4963,200
4964,300
4965,300
4966,200
4967,400
4968,300
4969,400
4970,300
4971,200
4972,400
4973,300
4974,300
4975,300
4976,200
4977,200
4978,300
4979,300
4980,200
4981,300
4982,300
4983,500
4984,400
4985,300
4986,200
4987,300
4988,400
4989,300
4990,300
4991,200
4992,200
4993,200
4994,200
4995,1700
4996,200
4997,200
4998,300
4999,700
5000,300
5001,200
5002,400
5003,300
5004,300
5005,2400
5006,500
5007,200
5008,300
5009,400
5010,300
5011,200
5012,300
5013,200
5014,300
5015,400
5016,300
5017,800
5018,200
5019,300
5020,200
5021,200
5022,300
5023,200
5024,300
5025,300
5026,400
5027,400
5028,400
5029,500
5030,300
5031,300
5032,500
5033,600
5034,600
5035,500
5036,600
5037,200
5038,200
5039,300
5040,200
5041,300
5042,600
5043,300
5044,200
5045,300
5046,300
5047,300
5048,300
5049,200
5050,200
5051,300
5052,300
5053,300
5054,200
5055,1000
5056,300
5057,600
5058,300
5059,300
5060,300
5061,300
5062,300
5063,100
5064,300
5065,200
5066,200
5067,300
5068,400
5069,300
5070,300
5071,300
5072,300
5073,300
5074,200
5075,200
5076,200
5077,300
5078,200
5079,300
5080,300
5081,300
5082,300
5083,300
5084,300
5085,300
5086,200
5087,300
5088,300
5089,200
5090,300
5091,300
5092,300
5093,200
5094,300
5095,300
5096,400
5097,300
5098,400
5099,200
5100,500
5101,400
5102,200
5103,300
5104,300
5105,300
5106,300
5107,200
5108,500
5109,400
5110,300
5111,300
5112,300
5113,400
5114,500
5115,200
5116,500
5117,300
5118,300
5119,400
5120,200
5121,200
5122,600
5123,200
5124,300
5125,300
5126,700
5127,300
5128,200
5129,2600
5130,600
5131,300
5132,300
5133,400
5134,300
5135,200
5136,500
5137,200
5138,500
5139,300
5140,300
5141,200
5142,500
5143,200
5144,300
5145,200
5146,200
5147,200
5148,5900
5149,1100
5150,300
5151,200
5152,400
5153,300
5154,300
5155,300
5156,400
5157,300
5158,300
5159,300
5160,300
5161,200
5162,400
5163,600
5164,400
5165,600
5166,400
5167,200
5168,200
5169,300
5170,200
5171,300
5172,300
5173,200
5174,300
5175,300
5176,300
5177,200
5178,300
5179,2800
5180,300
5181,200
5182,300
5183,300
5184,200
5185,200
5186,300
5187,300
5188,200
5189,200
5190,200
5191,200
5192,200
5193,400
5194,300
5195,300
5196,200
5197,300
5198,200
5199,300
5200,200
5201,300
5202,300
5203,300
5204,400
5205,600
5206,200
5207,300
5208,200
5209,500
5210,500
5211,200
5212,300
5213,200
5214,200
5215,200
5216,200
5217,200
5218,200
5219,300
5220,400
5221,200
5222,500
5223,300
5224,200
5225,200
5226,300
5227,300
5228,300
5229,200
5230,300
5231,200
5232,300
5233,300
5234,200
5235,300
5236,200
5237,300
5238,300
5239,300
5240,400
5241,300
5242,300
5243,300
5244,200
5245,200
5246,300
5247,200
5248,100
5249,300
5250,200
5251,300
5252,200
5253,300
5254,200
5255,200
5256,200
5257,500
5258,300
5259,300
5260,400
5261,800
5262,300
5263,200
5264,600
5265,400
5266,300
5267,200
5268,200
5269,500
5270,300
5271,500
5272,200
5273,300
5274,200
5275,300
5276,200
5277,300
5278,200
5279,300
5280,300
5281,300
5282,300
5283,400
5284,600
5285,200
5286,300
5287,400
5288,300
5289,200
5290,300
5291,500
5292,500
5293,300
5294,200
5295,300
5296,300
5297,300
5298,400
5299,200
5300,200
5301,200
5302,200
5303,500
5304,400
5305,300
5306,300
5307,300
5308,300
5309,300
5310,300
5311,1800
5312,200
5313,400
5314,300
5315,200
5316,300
5317,300
5318,300
5319,300
5320,800
5321,600
5322,300
5323,200
5324,300
5325,300
5326,300
5327,400
5328,500
5329,300
5330,200
5331,200
5332,400
5333,300
5334,300
5335,300
5336,200
5337,900
5338,500
5339,200
5340,300
5341,200
5342,300
5343,300
5344,300
5345,300
5346,300
5347,300
5348,200
5349,300
5350,400
5351,600
5352,300
5353,300
5354,400
5355,300
5356,300
5357,300
5358,200
5359,300
5360,600
5361,600
5362,800
5363,800
5364,400
5365,700
5366,300
5367,200
5368,200
5369,200
5370,300
5371,500
5372,400
5373,300
5374,200
5375,200
5376,800
5377,200
5378,300
5379,200
5380,300
5381,300
5382,800
5383,300
5384,200
5385,200
5386,300
5387,500
5388,400
5389,200
5390,600
5391,200
5392,400
5393,300
5394,200
5395,200
5396,200
5397,300
5398,300
5399,200
5400,300
5401,300
5402,600
5403,300
5404,500
5405,300
5406,400
5407,200
5408,200
5409,200
5410,300
5411,400
5412,200
5413,200
5414,300
5415,300
5416,200
5417,200
5418,300
5419,200
5420,300
5421,300
5422,300
5423,400
5424,700
5425,200
5426,200
5427,200
5428,300
5429,400
5430,300
5431,300
5432,200
5433,200
5434,300
5435,700
5436,400
5437,500
5438,300
5439,400
5440,300
5441,500
5442,200
5443,300
5444,200
5445,200
5446,400
5447,400
5448,400
5449,200
5450,400
5451,300
5452,300
5453,700
5454,300
5455,300
5456,400
5457,300
5458,300
5459,300
5460,200
5461,400
5462,300
5463,300
5464,200
5465,200
5466,300
5467,500
5468,100
5469,300
5470,300
5471,11200
5472,300
5473,200
5474,300
5475,300
5476,300
5477,400
5478,300
5479,600
5480,1500
5481,300
5482,200
5483,300
5484,300
5485,400
5486,300
5487,500
5488,200
5489,600
5490,200
5491,400
5492,200
5493,200
5494,300
5495,300
5496,300
5497,300
5498,400
5499,5600
5500,300
5501,200
5502,200
5503,500
5504,400
5505,400
5506,200
5507,300
5508,300
5509,400
5510,300
5511,100
5512,200
5513,300
5514,400
5515,300
5516,200
5517,1300
5518,200
5519,200
5520,200
5521,600
5522,400
5523,400
5524,300
5525,200
5526,300
5527,400
5528,400
5529,200
5530,300
5531,500
5532,300
5533,300
5534,200
5535,400
5536,300
5537,600
5538,800
5539,700
5540,1100
5541,200
5542,900
5543,700
5544,600
5545,200
5546,600
5547,400
5548,300
5549,400
5550,300
5551,300
5552,500
5553,300
5554,200
5555,600
5556,300
5557,300
5558,700
5559,200
5560,300
5561,300
5562,300
5563,300
5564,300
5565,300
5566,300
5567,1000
5568,300
5569,500
5570,300
5571,200
5572,200
5573,200
5574,300
5575,300
5576,400
5577,300
5578,300
5579,400
5580,300
5581,200
5582,300
5583,300
5584,300
5585,300
5586,200
5587,300
5588,400
5589,400
5590,300
5591,400
5592,200
5593,500
5594,300
5595,400
5596,300
5597,200
5598,500
5599,300
5600,200
5601,200
5602,200
5603,200
5604,500
5605,300
5606,600
5607,200
5608,200
5609,200
5610,300
5611,300
5612,300
5613,400
5614,300
5615,300
5616,1000
5617,900
5618,500
5619,200
5620,300
5621,200
5622,200
5623,800
5624,200
5625,300
5626,500
5627,300
5628,300
5629,300
5630,300
5631,400
5632,300
5633,400
5634,400
5635,300
5636,300
5637,300
5638,300
5639,400
5640,300
5641,300
5642,200
5643,400
5644,300
5645,300
5646,200
5647,200
5648,200
5649,300
5650,300
5651,400
5652,300
5653,400
5654,400
5655,300
5656,400
5657,300
5658,300
5659,400
5660,500
5661,300
5662,300
5663,300
5664,300
5665,500
5666,300
5667,300
5668,300
5669,400
5670,300
5671,300
5672,300
5673,300
5674,300
5675,300
5676,300
5677,300
5678,200
5679,300
5680,300
5681,300
5682,400
5683,300
5684,300
5685,300
5686,200
5687,200
5688,200
5689,300
5690,200
5691,400
5692,500
5693,200
5694,700
5695,400
5696,300
5697,300
5698,300
5699,400
5700,400
5701,400
